IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
34.118.24.29,443,true,FRA,Europe,Frankfurt,263 ms,1359 kB/s
34.116.151.91,443,true,FRA,Europe,Frankfurt,275 ms,1327 kB/s
34.118.89.90,443,true,FRA,Europe,Frankfurt,245 ms,1318 kB/s
34.32.164.197,443,true,FRA,Europe,Frankfurt,265 ms,1318 kB/s
34.89.158.132,443,true,FRA,Europe,Frankfurt,234 ms,1283 kB/s
34.159.233.157,443,true,FRA,Europe,Frankfurt,261 ms,1270 kB/s
34.91.162.60,443,true,FRA,Europe,Frankfurt,258 ms,1241 kB/s
34.154.143.132,443,true,FRA,Europe,Frankfurt,252 ms,1225 kB/s
34.89.159.1,443,true,FRA,Europe,Frankfurt,255 ms,1216 kB/s
34.116.140.46,443,true,FRA,Europe,Frankfurt,248 ms,1212 kB/s
34.154.60.114,443,true,FRA,Europe,Frankfurt,273 ms,1199 kB/s
34.116.214.69,443,true,FRA,Europe,Frankfurt,270 ms,1190 kB/s
34.65.234.42,443,true,FRA,Europe,Frankfurt,245 ms,1177 kB/s
35.242.249.117,443,true,FRA,Europe,Frankfurt,244 ms,1177 kB/s
34.116.196.218,443,true,FRA,Europe,Frankfurt,265 ms,1168 kB/s
34.118.78.190,443,true,FRA,Europe,Frankfurt,275 ms,1168 kB/s
34.32.255.76,443,true,FRA,Europe,Frankfurt,238 ms,1159 kB/s
34.154.116.167,443,true,FRA,Europe,Frankfurt,249 ms,1149 kB/s
34.91.57.107,443,true,FRA,Europe,Frankfurt,259 ms,1147 kB/s
34.116.238.23,443,true,FRA,Europe,Frankfurt,272 ms,1129 kB/s
34.91.151.106,443,true,FRA,Europe,Frankfurt,249 ms,1116 kB/s
34.89.134.110,443,true,FRA,Europe,Frankfurt,249 ms,1107 kB/s
34.154.113.214,443,true,FRA,Europe,Frankfurt,247 ms,1097 kB/s
34.154.118.223,443,true,FRA,Europe,Frankfurt,244 ms,1083 kB/s
34.116.216.251,443,true,FRA,Europe,Frankfurt,257 ms,1068 kB/s
34.154.129.230,443,true,FRA,Europe,Frankfurt,288 ms,1068 kB/s
34.116.233.92,443,true,FRA,Europe,Frankfurt,268 ms,1065 kB/s
34.116.201.17,443,true,FRA,Europe,Frankfurt,275 ms,1052 kB/s
34.116.188.200,443,true,FRA,Europe,Frankfurt,261 ms,1049 kB/s
34.116.182.166,443,true,FRA,Europe,Frankfurt,271 ms,1020 kB/s
34.116.151.200,443,true,FRA,Europe,Frankfurt,264 ms,975 kB/s
34.116.217.39,443,true,FRA,Europe,Frankfurt,261 ms,966 kB/s
34.116.241.42,443,true,FRA,Europe,Frankfurt,263 ms,961 kB/s
34.32.212.53,443,true,FRA,Europe,Frankfurt,264 ms,940 kB/s
35.246.255.2,443,true,FRA,Europe,Frankfurt,239 ms,937 kB/s
34.154.224.121,443,true,FRA,Europe,Frankfurt,263 ms,937 kB/s
34.118.91.197,443,true,FRA,Europe,Frankfurt,262 ms,936 kB/s
34.65.219.21,443,true,FRA,Europe,Frankfurt,243 ms,899 kB/s
34.116.128.178,443,true,FRA,Europe,Frankfurt,263 ms,895 kB/s
34.118.108.83,443,true,FRA,Europe,Frankfurt,266 ms,886 kB/s
34.65.167.137,443,true,FRA,Europe,Frankfurt,236 ms,883 kB/s
34.154.253.254,443,true,FRA,Europe,Frankfurt,256 ms,864 kB/s
34.65.146.53,443,true,FRA,Europe,Frankfurt,255 ms,857 kB/s
34.91.66.231,443,true,FRA,Europe,Frankfurt,262 ms,854 kB/s
34.154.117.230,443,true,FRA,Europe,Frankfurt,235 ms,830 kB/s
34.116.186.213,443,true,FRA,Europe,Frankfurt,267 ms,828 kB/s
35.246.156.11,443,true,FRA,Europe,Frankfurt,244 ms,812 kB/s
34.65.10.53,443,true,FRA,Europe,Frankfurt,241 ms,803 kB/s
34.118.84.164,443,true,FRA,Europe,Frankfurt,269 ms,758 kB/s
34.154.3.175,443,true,FRA,Europe,Frankfurt,238 ms,726 kB/s
34.154.178.83,443,true,FRA,Europe,Frankfurt,249 ms,683 kB/s
34.116.219.249,443,true,FRA,Europe,Frankfurt,261 ms,627 kB/s
35.242.229.204,443,true,FRA,Europe,Frankfurt,245 ms,625 kB/s
34.116.203.90,443,true,FRA,Europe,Frankfurt,258 ms,614 kB/s
34.107.56.152,443,true,FRA,Europe,Frankfurt,243 ms,547 kB/s
34.116.147.82,443,true,FRA,Europe,Frankfurt,271 ms,479 kB/s
35.234.174.212,443,true,FRA,Europe,Frankfurt,244 ms,473 kB/s
34.107.103.224,443,true,FRA,Europe,Frankfurt,235 ms,464 kB/s
35.198.147.204,443,true,FRA,Europe,Frankfurt,252 ms,403 kB/s
34.116.170.70,443,true,FRA,Europe,Frankfurt,275 ms,399 kB/s
35.204.102.31,443,true,FRA,Europe,Frankfurt,259 ms,364 kB/s
34.32.255.92,443,true,FRA,Europe,Frankfurt,246 ms,352 kB/s
35.204.156.161,443,true,FRA,Europe,Frankfurt,237 ms,345 kB/s
34.90.114.100,443,true,FRA,Europe,Frankfurt,257 ms,336 kB/s
34.32.207.224,443,true,FRA,Europe,Frankfurt,263 ms,320 kB/s
34.118.44.17,443,true,FRA,Europe,Frankfurt,273 ms,313 kB/s
35.198.83.199,443,true,FRA,Europe,Frankfurt,257 ms,300 kB/s
34.159.26.0,443,true,FRA,Europe,Frankfurt,256 ms,240 kB/s
34.118.4.189,443,true,FRA,Europe,Frankfurt,260 ms,211 kB/s
34.154.16.88,443,true,FRA,Europe,Frankfurt,252 ms,137 kB/s
34.154.201.23,443,true,FRA,Europe,Frankfurt,242 ms,124 kB/s
35.222.230.126,2053,true,ORD,North America,Chicago,356 ms,80 kB/s
34.65.185.49,443,true,FRA,Europe,Frankfurt,248 ms,37 kB/s
34.118.122.67,443,true,FRA,Europe,Frankfurt,273 ms,9 kB/s
34.91.190.132,443,true,FRA,Europe,Frankfurt,248 ms,0 kB/s
35.222.230.126,8443,true,ORD,North America,Chicago,359 ms,0 kB/s
34.65.224.8,443,true,FRA,Europe,Frankfurt,245 ms,0 kB/s
34.65.71.60,443,true,FRA,Europe,Frankfurt,249 ms,0 kB/s
34.65.203.70,443,true,FRA,Europe,Frankfurt,249 ms,0 kB/s
34.65.165.196,443,true,FRA,Europe,Frankfurt,244 ms,0 kB/s
34.159.29.245,443,true,FRA,Europe,Frankfurt,249 ms,0 kB/s
34.118.51.76,443,true,FRA,Europe,Frankfurt,262 ms,0 kB/s
34.116.222.44,443,true,FRA,Europe,Frankfurt,255 ms,0 kB/s
34.141.57.63,443,true,FRA,Europe,Frankfurt,226 ms,0 kB/s
35.204.177.114,443,true,FRA,Europe,Frankfurt,252 ms,0 kB/s
34.159.89.25,443,true,FRA,Europe,Frankfurt,259 ms,0 kB/s
34.32.156.217,443,true,FRA,Europe,Frankfurt,251 ms,0 kB/s
35.198.186.9,443,true,FRA,Europe,Frankfurt,253 ms,0 kB/s
35.236.55.171,443,true,LAX,North America,Los Angeles,307 ms,0 kB/s
193.123.81.105,443,true,CDG,Europe,Paris,187 ms,7235 kB/s
152.70.155.147,8443,true,LAX,North America,Los Angeles,270 ms,7025 kB/s
152.70.155.147,443,true,LAX,North America,Los Angeles,263 ms,6615 kB/s
34.141.115.112,443,true,FRA,Europe,Frankfurt,244 ms,6511 kB/s
34.154.225.125,443,true,FRA,Europe,Frankfurt,251 ms,6228 kB/s
34.89.239.137,443,true,FRA,Europe,Frankfurt,234 ms,6047 kB/s
34.154.151.69,443,true,FRA,Europe,Frankfurt,237 ms,6014 kB/s
152.67.136.243,443,true,FRA,Europe,Frankfurt,296 ms,5864 kB/s
129.159.207.115,443,true,FRA,Europe,Frankfurt,261 ms,5652 kB/s
34.89.134.110,443,true,FRA,Europe,Frankfurt,238 ms,5586 kB/s
129.146.111.62,443,true,LAX,North America,Los Angeles,268 ms,5527 kB/s
164.152.26.70,2086,true,ORD,North America,Chicago,251 ms,5513 kB/s
34.65.165.196,443,true,FRA,Europe,Frankfurt,235 ms,5423 kB/s
152.70.155.147,2096,true,LAX,North America,Los Angeles,259 ms,5403 kB/s
152.70.155.147,2083,true,LAX,North America,Los Angeles,260 ms,5368 kB/s
144.24.240.193,8443,true,MXP,Europe,Milan,278 ms,5362 kB/s
34.91.196.131,443,true,FRA,Europe,Frankfurt,247 ms,5331 kB/s
84.8.148.235,8443,true,LHR,Europe,London,257 ms,5314 kB/s
34.90.191.52,443,true,FRA,Europe,Frankfurt,269 ms,5103 kB/s
34.154.181.215,443,true,FRA,Europe,Frankfurt,241 ms,5079 kB/s
152.70.155.147,2053,true,LAX,North America,Los Angeles,257 ms,4869 kB/s
146.56.132.247,443,true,NRT,Asia Pacific,Tokyo,70 ms,4849 kB/s
34.118.12.209,443,true,FRA,Europe,Frankfurt,250 ms,4773 kB/s
34.118.15.29,443,true,FRA,Europe,Frankfurt,248 ms,4687 kB/s
192.9.158.62,443,true,SJC,North America,San Jose,182 ms,4572 kB/s
146.235.192.207,443,true,SJC,North America,San Jose,192 ms,4543 kB/s
34.118.112.88,443,true,FRA,Europe,Frankfurt,254 ms,4491 kB/s
152.70.155.147,2087,true,LAX,North America,Los Angeles,258 ms,4437 kB/s
132.145.54.84,2053,true,LHR,Europe,London,249 ms,4363 kB/s
193.123.56.143,443,true,FRA,Europe,Frankfurt,275 ms,4200 kB/s
193.123.38.127,443,true,FRA,Europe,Frankfurt,285 ms,3906 kB/s
129.146.60.210,443,true,LAX,North America,Los Angeles,251 ms,3756 kB/s
129.153.119.97,443,true,LAX,North America,Los Angeles,270 ms,3717 kB/s
152.70.148.46,2053,true,LAX,North America,Los Angeles,255 ms,3649 kB/s
140.238.158.238,8080,true,YYZ,North America,Toronto,246 ms,3609 kB/s
129.146.254.39,443,true,LAX,North America,Los Angeles,273 ms,3574 kB/s
152.67.249.123,443,true,SJC,North America,San Jose,189 ms,3084 kB/s
143.47.243.144,8443,true,LHR,Europe,London,252 ms,2972 kB/s
143.47.243.144,2053,true,LHR,Europe,London,251 ms,2715 kB/s
158.178.206.197,8443,true,CDG,Europe,Paris,255 ms,2505 kB/s
132.145.54.84,8443,true,LHR,Europe,London,255 ms,2316 kB/s
158.101.220.53,443,true,FRA,Europe,Frankfurt,284 ms,2262 kB/s
168.138.88.116,8443,true,YUL,North America,Montréal,274 ms,2111 kB/s
34.154.201.23,443,true,FRA,Europe,Frankfurt,256 ms,1763 kB/s
89.168.118.76,443,true,FRA,Europe,Frankfurt,259 ms,1609 kB/s
158.101.201.68,443,true,FRA,Europe,Frankfurt,362 ms,1590 kB/s
151.145.36.72,443,true,YYZ,North America,Toronto,259 ms,1526 kB/s
141.144.193.176,443,true,FRA,Europe,Frankfurt,277 ms,1520 kB/s
141.144.194.164,443,true,FRA,Europe,Frankfurt,267 ms,1316 kB/s
34.65.106.25,443,true,FRA,Europe,Frankfurt,235 ms,1291 kB/s
35.234.126.26,443,true,FRA,Europe,Frankfurt,237 ms,1276 kB/s
130.61.203.115,2053,true,FRA,Europe,Frankfurt,255 ms,1184 kB/s
158.101.211.98,443,true,FRA,Europe,Frankfurt,269 ms,1158 kB/s
130.61.203.115,8443,true,FRA,Europe,Frankfurt,258 ms,1075 kB/s
144.21.51.110,443,true,LHR,Europe,London,252 ms,1043 kB/s
144.22.252.124,443,true,GRU,South America,São Paulo,358 ms,956 kB/s
138.3.254.39,443,true,FRA,Europe,Frankfurt,273 ms,911 kB/s
192.9.180.162,443,true,SYD,Oceania,Sydney,329 ms,822 kB/s
34.141.162.183,443,true,FRA,Europe,Frankfurt,248 ms,716 kB/s
84.235.172.49,443,true,FRA,Europe,Frankfurt,272 ms,662 kB/s
152.70.57.230,443,true,FRA,Europe,Frankfurt,277 ms,659 kB/s
129.159.84.71,443,true,IAD,North America,Ashburn,250 ms,592 kB/s
150.230.123.143,443,true,FRA,Europe,Frankfurt,280 ms,528 kB/s
144.24.173.250,2096,true,FRA,Europe,Frankfurt,256 ms,227 kB/s
140.238.158.238,443,true,YYZ,North America,Toronto,233 ms,211 kB/s
146.56.157.246,443,true,NRT,Asia Pacific,Tokyo,72 ms,195 kB/s
141.148.229.106,443,true,AMS,Europe,Amsterdam,272 ms,160 kB/s
130.61.107.238,8443,true,FRA,Europe,Frankfurt,264 ms,150 kB/s
130.61.109.6,8443,true,FRA,Europe,Frankfurt,268 ms,140 kB/s
144.24.169.81,8443,true,FRA,Europe,Frankfurt,256 ms,134 kB/s
143.47.182.56,8443,true,AMS,Europe,Amsterdam,275 ms,118 kB/s
130.61.109.6,2096,true,FRA,Europe,Frankfurt,267 ms,115 kB/s
130.61.239.203,443,true,FRA,Europe,Frankfurt,261 ms,105 kB/s
141.148.225.142,443,true,AMS,Europe,Amsterdam,285 ms,102 kB/s
158.101.175.51,2053,true,FRA,Europe,Frankfurt,262 ms,83 kB/s
141.147.47.32,8443,true,FRA,Europe,Frankfurt,268 ms,60 kB/s
144.24.173.250,2053,true,FRA,Europe,Frankfurt,254 ms,51 kB/s
141.147.61.116,8443,true,FRA,Europe,Frankfurt,257 ms,45 kB/s
130.61.239.203,2053,true,FRA,Europe,Frankfurt,251 ms,45 kB/s
150.230.20.156,8443,true,AMS,Europe,Amsterdam,267 ms,42 kB/s
141.145.205.115,8443,true,CDG,Europe,Paris,267 ms,42 kB/s
158.101.169.13,8443,true,FRA,Europe,Frankfurt,268 ms,39 kB/s
158.101.175.51,8443,true,FRA,Europe,Frankfurt,263 ms,38 kB/s
158.178.206.197,2053,true,CDG,Europe,Paris,265 ms,36 kB/s
84.235.169.234,443,true,AMS,Europe,Amsterdam,275 ms,35 kB/s
[phone].114,8443,true,TLV,Middle East,Tel Aviv,256 ms,34 kB/s
143.47.182.56,2053,true,AMS,Europe,Amsterdam,272 ms,34 kB/s
141.147.61.116,2053,true,FRA,Europe,Frankfurt,256 ms,34 kB/s
144.24.161.142,8443,true,FRA,Europe,Frankfurt,252 ms,28 kB/s
129.159.197.137,8443,true,FRA,Europe,Frankfurt,272 ms,22 kB/s
144.24.173.250,8443,true,FRA,Europe,Frankfurt,254 ms,21 kB/s
150.230.20.156,2053,true,AMS,Europe,Amsterdam,260 ms,21 kB/s
141.144.232.159,443,true,FRA,Europe,Frankfurt,265 ms,21 kB/s
158.101.169.13,2053,true,FRA,Europe,Frankfurt,267 ms,9 kB/s
34.123.83.237,443,true,ORD,North America,Chicago,352 ms,9 kB/s
34.82.188.91,443,true,SEA,North America,Seattle,210 ms,0 kB/s
34.154.85.218,443,true,FRA,Europe,Frankfurt,255 ms,0 kB/s
141.147.73.180,443,true,FRA,Europe,Frankfurt,276 ms,0 kB/s
143.47.188.137,443,true,FRA,Europe,Frankfurt,270 ms,0 kB/s
141.144.253.109,443,true,FRA,Europe,Frankfurt,266 ms,0 kB/s
150.230.122.76,443,true,LHR,Europe,London,253 ms,0 kB/s
192.18.140.32,443,true,SJC,North America,San Jose,185 ms,0 kB/s
34.65.178.56,443,true,FRA,Europe,Frankfurt,234 ms,0 kB/s
158.180.68.56,443,true,NRT,Asia Pacific,Tokyo,138 ms,0 kB/s
132.226.213.28,443,true,LHR,Europe,London,247 ms,0 kB/s
132.226.210.59,443,true,LHR,Europe,London,246 ms,0 kB/s
152.67.233.64,443,true,SJC,North America,San Jose,180 ms,0 kB/s
158.101.15.48,443,true,LAX,North America,Los Angeles,244 ms,0 kB/s
213.35.115.68,443,true,SIN,Asia Pacific,Singapore,333 ms,0 kB/s
129.154.50.220,443,true,NRT,Asia Pacific,Tokyo,153 ms,0 kB/s
144.24.169.81,2053,true,FRA,Europe,Frankfurt,258 ms,0 kB/s
129.151.205.193,443,true,ARN,Europe,Stockholm,292 ms,0 kB/s
146.56.102.163,443,true,ICN,Asia Pacific,Seoul,143 ms,0 kB/s
158.180.25.74,443,true,FRA,Europe,Frankfurt,262 ms,0 kB/s
99.83.209.185,443,true,IAD,North America,Ashburn,205 ms,8250 kB/s
54.200.244.93,443,true,SEA,North America,Seattle,199 ms,8244 kB/s
3.15.147.151,2083,true,ORD,North America,Chicago,228 ms,5603 kB/s
3.18.225.231,443,true,ORD,North America,Chicago,245 ms,5042 kB/s
18.198.4.243,8443,true,FRA,Europe,Frankfurt,173 ms,4538 kB/s
3.120.144.20,8080,true,FRA,Europe,Frankfurt,182 ms,3890 kB/s
15.236.136.125,2087,true,CDG,Europe,Paris,199 ms,3701 kB/s
18.185.86.127,8443,true,FRA,Europe,Frankfurt,188 ms,3495 kB/s
52.212.168.5,8443,true,DUB,Europe,Dublin,215 ms,3494 kB/s
34.253.212.104,8081,true,DUB,Europe,Dublin,210 ms,3378 kB/s
35.177.209.223,443,true,LHR,Europe,London,204 ms,3258 kB/s
13.38.53.164,8443,true,CDG,Europe,Paris,190 ms,3244 kB/s
3.144.191.4,443,true,ORD,North America,Chicago,240 ms,3157 kB/s
3.123.255.167,443,true,FRA,Europe,Frankfurt,183 ms,3107 kB/s
13.36.230.17,8443,true,CDG,Europe,Paris,194 ms,3087 kB/s
16.16.64.83,8443,true,WAW,Europe,Warsaw,207 ms,2947 kB/s
13.42.158.50,8443,true,LHR,Europe,London,189 ms,2947 kB/s
13.60.91.143,443,true,OSL,Europe,Oslo,210 ms,2815 kB/s
13.40.128.14,8443,true,LHR,Europe,London,205 ms,2815 kB/s
13.60.79.248,443,true,OSL,Europe,Oslo,214 ms,2812 kB/s
13.43.173.97,8443,true,LHR,Europe,London,185 ms,2708 kB/s
13.48.245.19,443,true,CPH,Europe,Copenhagen,203 ms,2703 kB/s
13.40.87.247,443,true,LHR,Europe,London,202 ms,2590 kB/s
13.51.55.31,443,true,CPH,Europe,Copenhagen,196 ms,2530 kB/s
18.168.254.65,8443,true,LHR,Europe,London,202 ms,2484 kB/s
13.40.87.247,8080,true,LHR,Europe,London,205 ms,2240 kB/s
54.233.182.187,443,true,GRU,South America,São Paulo,371 ms,2022 kB/s
15.228.157.181,443,true,GRU,South America,São Paulo,353 ms,1807 kB/s
18.216.55.100,443,true,ORD,North America,Chicago,238 ms,1440 kB/s
52.74.101.26,443,true,SIN,Asia Pacific,Singapore,114 ms,624 kB/s
3.120.8.31,443,true,FRA,Europe,Frankfurt,176 ms,598 kB/s
52.213.11.150,443,true,DUB,Europe,Dublin,217 ms,409 kB/s
3.65.21.45,443,true,FRA,Europe,Frankfurt,185 ms,326 kB/s
52.211.193.42,443,true,CDG,Europe,Paris,215 ms,246 kB/s
54.194.162.247,443,true,DUB,Europe,Dublin,213 ms,185 kB/s
18.194.183.74,2053,true,FRA,Europe,Frankfurt,172 ms,77 kB/s
13.53.126.251,8443,true,CPH,Europe,Copenhagen,194 ms,57 kB/s
18.184.55.249,443,true,FRA,Europe,Frankfurt,189 ms,54 kB/s
13.60.97.55,8080,true,CPH,Europe,Copenhagen,210 ms,54 kB/s
13.38.100.139,8443,true,CDG,Europe,Paris,193 ms,51 kB/s
13.60.4.148,2053,true,OSL,Europe,Oslo,212 ms,45 kB/s
13.43.93.40,2053,true,LHR,Europe,London,197 ms,38 kB/s
13.53.206.75,443,true,OSL,Europe,Oslo,196 ms,35 kB/s
18.192.113.68,8443,true,FRA,Europe,Frankfurt,182 ms,34 kB/s
54.229.195.253,8443,true,DUB,Europe,Dublin,201 ms,31 kB/s
13.125.218.78,443,true,NRT,Asia Pacific,Tokyo,99 ms,0 kB/s
40.66.63.160,80,false,CDG,Europe,Paris,285 ms,4753 kB/s
20.119.73.200,80,false,IAD,North America,Ashburn,278 ms,2336 kB/s
20.81.104.97,80,false,IAD,North America,Ashburn,273 ms,2280 kB/s
47.76.49.246,80,false,HKG,Asia Pacific,Hong Kong,65 ms,22899 kB/s
8.218.8.142,2095,false,HKG,Asia Pacific,Hong Kong,56 ms,19599 kB/s
47.243.5.154,2082,false,HKG,Asia Pacific,Hong Kong,66 ms,18682 kB/s
47.243.169.63,2082,false,HKG,Asia Pacific,Hong Kong,63 ms,18229 kB/s
8.218.48.92,2082,false,HKG,Asia Pacific,Hong Kong,59 ms,16761 kB/s
8.217.91.121,2082,false,HKG,Asia Pacific,Hong Kong,59 ms,16106 kB/s
8.217.85.14,2082,false,HKG,Asia Pacific,Hong Kong,59 ms,16089 kB/s
8.210.245.224,2086,false,HKG,Asia Pacific,Hong Kong,62 ms,15958 kB/s
8.210.146.108,2095,false,HKG,Asia Pacific,Hong Kong,60 ms,15932 kB/s
8.217.193.25,2082,false,HKG,Asia Pacific,Hong Kong,64 ms,15862 kB/s
47.242.79.71,2082,false,HKG,Asia Pacific,Hong Kong,56 ms,15752 kB/s
8.217.251.62,2082,false,HKG,Asia Pacific,Hong Kong,60 ms,15544 kB/s
8.218.142.253,2082,false,HKG,Asia Pacific,Hong Kong,60 ms,15533 kB/s
47.242.155.183,8880,false,HKG,Asia Pacific,Hong Kong,71 ms,15522 kB/s
8.218.11.90,2086,false,HKG,Asia Pacific,Hong Kong,63 ms,15390 kB/s
47.238.6.102,2052,false,HKG,Asia Pacific,Hong Kong,64 ms,15281 kB/s
47.242.79.71,8880,false,HKG,Asia Pacific,Hong Kong,61 ms,15065 kB/s
47.242.171.94,2095,false,HKG,Asia Pacific,Hong Kong,60 ms,15033 kB/s
8.210.107.246,2082,false,HKG,Asia Pacific,Hong Kong,62 ms,14892 kB/s
47.76.32.108,8880,false,HKG,Asia Pacific,Hong Kong,65 ms,14511 kB/s
8.218.243.95,8880,false,HKG,Asia Pacific,Hong Kong,63 ms,14400 kB/s
8.218.204.128,8880,false,HKG,Asia Pacific,Hong Kong,60 ms,14202 kB/s
8.218.22.210,2086,false,HKG,Asia Pacific,Hong Kong,59 ms,14192 kB/s
47.242.17.250,2052,false,HKG,Asia Pacific,Hong Kong,61 ms,13902 kB/s
8.217.121.207,8880,false,HKG,Asia Pacific,Hong Kong,62 ms,13868 kB/s
47.76.49.246,2052,false,HKG,Asia Pacific,Hong Kong,64 ms,13819 kB/s
47.76.159.146,8080,false,HKG,Asia Pacific,Hong Kong,60 ms,13803 kB/s
8.210.66.190,2082,false,HKG,Asia Pacific,Hong Kong,66 ms,13729 kB/s
47.243.139.85,2082,false,HKG,Asia Pacific,Hong Kong,59 ms,13566 kB/s
47.76.77.103,2052,false,HKG,Asia Pacific,Hong Kong,65 ms,13491 kB/s
8.210.3.24,2095,false,HKG,Asia Pacific,Hong Kong,63 ms,13389 kB/s
8.218.11.90,8080,false,HKG,Asia Pacific,Hong Kong,57 ms,13255 kB/s
8.217.159.210,2082,false,HKG,Asia Pacific,Hong Kong,67 ms,13070 kB/s
8.210.34.188,2082,false,HKG,Asia Pacific,Hong Kong,63 ms,13010 kB/s
47.76.159.146,2082,false,HKG,Asia Pacific,Hong Kong,61 ms,12899 kB/s
47.242.171.94,80,false,HKG,Asia Pacific,Hong Kong,63 ms,12853 kB/s
8.210.146.108,8080,false,HKG,Asia Pacific,Hong Kong,65 ms,12747 kB/s
8.218.181.189,2082,false,HKG,Asia Pacific,Hong Kong,67 ms,12663 kB/s
8.218.22.210,2082,false,HKG,Asia Pacific,Hong Kong,60 ms,12642 kB/s
8.217.164.10,2086,false,HKG,Asia Pacific,Hong Kong,62 ms,12633 kB/s
8.217.207.60,80,false,HKG,Asia Pacific,Hong Kong,62 ms,12624 kB/s
47.242.176.237,2086,false,HKG,Asia Pacific,Hong Kong,63 ms,12534 kB/s
8.217.207.60,8880,false,HKG,Asia Pacific,Hong Kong,58 ms,12495 kB/s
47.76.178.146,2052,false,HKG,Asia Pacific,Hong Kong,60 ms,12478 kB/s
47.76.146.1,2082,false,HKG,Asia Pacific,Hong Kong,59 ms,12436 kB/s
8.218.18.132,2052,false,HKG,Asia Pacific,Hong Kong,64 ms,12277 kB/s
8.217.149.28,2082,false,HKG,Asia Pacific,Hong Kong,65 ms,12194 kB/s
8.218.53.110,2082,false,HKG,Asia Pacific,Hong Kong,60 ms,11725 kB/s
47.242.232.14,8880,false,HKG,Asia Pacific,Hong Kong,72 ms,11680 kB/s
8.210.156.6,2082,false,HKG,Asia Pacific,Hong Kong,57 ms,11466 kB/s
47.243.107.148,80,false,HKG,Asia Pacific,Hong Kong,60 ms,11327 kB/s
8.218.222.36,2086,false,HKG,Asia Pacific,Hong Kong,55 ms,11158 kB/s
8.210.156.6,8080,false,HKG,Asia Pacific,Hong Kong,68 ms,11121 kB/s
47.242.17.250,2082,false,HKG,Asia Pacific,Hong Kong,57 ms,11037 kB/s
8.218.3.12,2086,false,HKG,Asia Pacific,Hong Kong,58 ms,11023 kB/s
8.210.34.188,8080,false,HKG,Asia Pacific,Hong Kong,64 ms,10996 kB/s
8.218.155.238,2082,false,HKG,Asia Pacific,Hong Kong,60 ms,10914 kB/s
47.76.146.1,8080,false,HKG,Asia Pacific,Hong Kong,63 ms,10903 kB/s
8.218.8.142,8080,false,HKG,Asia Pacific,Hong Kong,55 ms,10889 kB/s
8.218.155.238,2052,false,HKG,Asia Pacific,Hong Kong,62 ms,10868 kB/s
8.218.188.129,8880,false,HKG,Asia Pacific,Hong Kong,59 ms,10852 kB/s
8.218.211.17,8080,false,HKG,Asia Pacific,Hong Kong,68 ms,10840 kB/s
8.218.126.53,2082,false,HKG,Asia Pacific,Hong Kong,54 ms,10823 kB/s
8.218.18.235,2086,false,HKG,Asia Pacific,Hong Kong,58 ms,10778 kB/s
47.242.79.71,80,false,HKG,Asia Pacific,Hong Kong,57 ms,10761 kB/s
8.210.119.11,2082,false,HKG,Asia Pacific,Hong Kong,66 ms,10741 kB/s
8.218.22.210,2095,false,HKG,Asia Pacific,Hong Kong,58 ms,10690 kB/s
8.210.3.24,8080,false,HKG,Asia Pacific,Hong Kong,60 ms,10685 kB/s
47.76.32.108,2086,false,HKG,Asia Pacific,Hong Kong,60 ms,10558 kB/s
8.217.121.207,2086,false,HKG,Asia Pacific,Hong Kong,63 ms,10500 kB/s
8.210.55.134,80,false,HKG,Asia Pacific,Hong Kong,66 ms,10456 kB/s
47.242.252.237,80,false,HKG,Asia Pacific,Hong Kong,60 ms,10422 kB/s
47.242.17.250,2086,false,HKG,Asia Pacific,Hong Kong,65 ms,10399 kB/s
47.242.234.127,2082,false,HKG,Asia Pacific,Hong Kong,58 ms,10193 kB/s
8.217.251.62,8080,false,HKG,Asia Pacific,Hong Kong,59 ms,10160 kB/s
8.218.126.53,2052,false,HKG,Asia Pacific,Hong Kong,59 ms,10148 kB/s
8.217.221.165,2082,false,HKG,Asia Pacific,Hong Kong,62 ms,10052 kB/s
8.217.149.28,80,false,HKG,Asia Pacific,Hong Kong,62 ms,9971 kB/s
8.218.136.25,2082,false,HKG,Asia Pacific,Hong Kong,56 ms,9802 kB/s
8.218.65.237,2082,false,HKG,Asia Pacific,Hong Kong,63 ms,9750 kB/s
47.243.173.187,2095,false,HKG,Asia Pacific,Hong Kong,59 ms,9726 kB/s
47.243.183.127,2082,false,HKG,Asia Pacific,Hong Kong,58 ms,9723 kB/s
8.218.181.189,80,false,HKG,Asia Pacific,Hong Kong,64 ms,9697 kB/s
8.218.204.128,2052,false,HKG,Asia Pacific,Hong Kong,63 ms,9696 kB/s
8.210.175.109,80,false,HKG,Asia Pacific,Hong Kong,61 ms,9602 kB/s
47.237.95.13,2082,false,SIN,Asia Pacific,Singapore,222 ms,9539 kB/s
8.218.211.17,80,false,HKG,Asia Pacific,Hong Kong,59 ms,9532 kB/s
47.238.6.102,2082,false,HKG,Asia Pacific,Hong Kong,66 ms,9531 kB/s
8.218.188.129,2082,false,HKG,Asia Pacific,Hong Kong,56 ms,9527 kB/s
8.210.39.96,8880,false,HKG,Asia Pacific,Hong Kong,65 ms,9453 kB/s
8.218.174.118,2082,false,HKG,Asia Pacific,Hong Kong,64 ms,9423 kB/s
8.218.136.25,2086,false,HKG,Asia Pacific,Hong Kong,60 ms,9391 kB/s
